Question,GT Answer,"qrecc-short_got-3+demos-sa-knn+cx+t5-nli-ec+ci+[0.3,0.6,0.1]_gpt-3.5-turbo-1106_google"
What are tofus origins?,"['Like many soya foods, tofu originated in China. Legend has it that it was discovered about 2000 years ago by a Chinese cook who accidentally curdled soy milk when he added nigari seaweed.']",China.
what category storm was dora,['Hurricane Dora was a Category 4 Hurricane.'],Category 4.
when was peru liberated,['José de San Martín and his forces liberated Peru and proclaimed its independence from Spain on 28 July 1821'],"July 28, 1821"
how old is gaelic football,"['While Gaelic football as it is known today dates back to the late 19th century, various kinds of football were played in Ireland before this time.']",Over 700 years.
Was Revival successful?,"[""Revival entered the UK Albums Chart with 132,000 album-equivalent units, becoming the year's second largest opening behind Sheeran's ÷ and giving the rapper his eighth consecutive number-one album.""]",No.
what does the glycocalyx do,"['The glycocalyx is a type of identifier that the body uses to distinguish between its own healthy cells and transplanted tissues, diseased cells, or invading organisms.']",Modulates adhesion between cells and surface characteristics.
When was the IPS formed,"['The Indian Police Service is formed in 1948, a year later of independence of India.']",1948.
how old is beth fowler,['Beth Fowler is 79 years old.'],83 years.
What are mammals?,"['Mammals are vertebrate animals constituting the class Mammalia, and characterized by the presence of mammary glands which in females produce milk for feeding their young, a neocortex, fur or hair, and three middle ear bones.']",Vertebrate animals with milk-producing mammary glands.
was b-rabbit in a relationship,"['In the film 8 Mile, B-Rabbit has an ex-girlfriend, Janeane and a love interest, Alex.']",Yes.
What is a trope?,"['A literary trope is the use of figurative language, via word, phrase or an image, for artistic effect such as using a figure of speech. The word trope has also come to be used for describing commonly recurring literary and rhetorical devices, motifs or clichés in creative works']","A common or recurring theme, motif, or device used in storytelling."
who made the fees,['Tuition fees were first introduced across the entire United Kingdom in September 1998 under the Labour government.'],A fixed price charged for a specific service.
what does the scream symbolize,"['In what he referred to as his soul painting, Edvard Munch reveals in The Screan an honest and perhaps even ugly glimpse of his inner troubles and feelings of anxiety.']",Anxiety and existential dread.
what makes edf optimal,['EDF is an optimal scheduling algorithm because all jobs are complete by their deadline.'],Consuming energy greedily.
Is smoked turkey healthy?,"[""There's no specific amount that's considered safe, but if you're a strictly-on-Thanksgiving smoked-meat eater, it's not something to stress about.""]",It can be.
can women wear kippah,['Kippot for women are also being made and worn. These are sometimes made of beaded wire to seem more feminine.'],Yes.
who succeeded the soviet union,"[""The Russian Federation assumed the Soviet Union's rights and obligations and became recognized as the de facto successor state.""]",Boris Yeltsin
who discovered iodine-131,"['Iodine-131 was discovered by Glenn Seaborg and John Livingood in 1938 at the University of California, Berkeley..']",Glenn Seaborg and John Livingood.
who designed the rrhof museum,['Architect I.M. Pei designed the RRHOF museum'],I. M. Pei.
How secure is blockchain?,['Private keys are even more secure as they are considerably longer. It is in this way that blockchain offers a greater level of security to the individual user as it removes the need for weak and easily compromised passwords and online identities.'],Very secure.
Did Harold Shipman marry?,"['On 5 November 1966, Harold Shipman married Primrose May Oxtoby.']",Yes.
Who is Sachin Tendulkar?,['Sachin Ramesh Tendulkar is an Indian former international cricketer and a former captain of the Indian national team.'],Indian former international cricketer.
who is Thor heyerdahl,"['Thor Heyerdahl; October 6, 1914 – April 18, 2002) was a Norwegian adventurer and ethnographer with a background in zoology, botany, and geography.']",Norwegian adventurer and ethnographer.
can non-jews wear kippah,"['Though it is not required, when a non-Jew wears a kippah in a synagogue, it is considered a sign of respect.']",Yes.
was Hollywood Babylon successful?,"['The NYT said, If a book such as Hollywood Babylon can be said to have charm, it lies in the fact that the book is without one single redeeming merit.“']",Yes.
what were the oligarchs,['Business oligarchs of the former Soviet republics.'],Business entrepreneurs under Mikhail Gorbachev.
Who started Cheap Trick?,"['In 1967, Rick Nielsen formed Fuse with Tom Peterson and Bun E. Carlos joining on drums. the band adopted the name Cheap Trick on August 25, 1973.']",Rick Nielsen and Tom Petersson.
who is skip james,"['Nehemiah Curtis Skip James was an American Delta blues singer, guitarist, pianist and songwriter.']","American Delta blues singer, guitarist, pianist, and songwriter."
when was graham windham founded,['Graham Windham was founded in 1806.'],1806.
what is The Bridge?,"[""The Bridge is Ace of Base's second album""]",A drama series about two police detectives.
is kevin malone a gambler,"['Kevin Malone is the resident gambler, partaking or initiating various bets throughout the office with other co-workers, and shows a fairly sharp talent for monitoring games fairly.']",Yes.
where was percy grainger from,"['Percy Grainger was born in Brighton, a suburb of Melbourne, Australia.']","Brighton, Victoria, Australia."
how does edf work,['Whenever a scheduling event occurs the queue will be searched for the process closest to its deadline. This process is the next to be scheduled for execution.'],By leveraging science and economics.
Can turkeys fly?,"['While the turkey you cook for Thanksgiving has never been airborne, wild turkeys can fly.']",Yes.
Was he married?,"['Coogan was married four times, and had four children.']",No.
how old is Davy Russell,['Davy Russell is 40 years old.'],44 years.
what is the kon-yiki expedition,"['The Kon-Tiki expedition was inspired by old reports and drawings made by the Spanish Conquistadors of Inca rafts, and by native legends.']",A 1947 journey by raft across the Pacific Ocean from South America to the Polynesian islands.
What does Peter mean?,"['The precise meaning of the Aramaic word is disputed, some saying that its usual meaning is rock or crag']","""Rock"" or ""stone"""
how big is target,['Target is the 8th-largest retailer in the United States.'],"About 125,000 square feet."
who founded the Edmonton Oilers,['The Oilers were officially foundedby W. D. Wild Bill Hunter and Dr. Chuck Allard.'],"W. D. ""Wild Bill"" Hunter and Dr. Chuck Allard."
What is blockchain?,"['A blockchain, originally block chain, is a growing list of records, called blocks, that are linked using cryptography. Each block contains a cryptographic hash of the previous block, a timestamp, and transaction data.']","A digitally distributed, decentralized, public ledger"
Are alcoholics generally depressed?,"['Nearly one-third of people with major depression also have an alcohol problem. Often, the depression comes first.']",Yes.
What are Cubesats?,"['A CubeSat is a type of miniaturized satellite for space research that is made up of multiples of 10 cm × 10 cm × 11.35 cm cubic units. CubeSats have a mass of no more than 1.33 kilograms per unit, and often use commercial off-the-shelf components for their electronics and structure.']",Miniaturized satellites.
who developed linux distribution,['Linus Torvalds developed the Linux kernel'],Linus Torvalds.
What is dramatism?,"['Dramatism, an interpretive communication studies theory, was developed by Kenneth Burke as a tool for analyzing human relationships.']",A communication studies theory.
when was probability theory developed,['The first recorded evidence of probability theory can be found as early as 1550 in the work of Cardan.'],As early as 1550.
where was yasir shah born,['Yasir Shah was born in Swabi in Khyber Pakhtunkhwa in 1986.'],"Swabi, Khyber Pakhtunkhwa, Pakistan"
is vikings on netflix,"[""The mothership Vikings series currently is not available on Netflix; it's streaming on Hulu and Amazon Prime Video.""]","Not in the US and UK, but available in other countries."
when was Tim Minchin born,['He was born on [date-of-birth]'],"[date-of-birth]."
what makes guinness stout dark,['A portion of the barley is roasted to give Guinness stout its dark colour and characteristic taste.'],Roasted barley.
when was Robbie Montgomery born,"['Robbie Marie Montgomery was born on [date-of-birth].']","June 16, 1940."
Who was Noah Webster,"['Noah Webster Jr.  born in West Hartford, Connecticut on October 16, 1758, was an American lexicographer, textbook pioneer, English-language spelling reformer, political writer, editor, and prolific author.']",American lexicographer.
What are the Meshuggah,['A Swedish extreme metal band from Umeå'],"An extreme metal band from Umeå, Sweden."
Tell me about lipids.,"['Lipids are molecules that contain hydrocarbons and make up the building blocks of the structure and function of living cells. Examples of lipids include fats, oils, waxes, certain vitamins (such as A, D, E and K), hormones and most of the cell membrane that is not made up of protein.']",Fatty compounds with various functions.
Who developed Happy Tree Friends,"['Happy Tree Friends is developed by Aubrey Ankrum, Rhode Montijo, Kenn Navarro and Warren Graff for Mondo Media.']","Aubrey Ankrum, Rhode Montijo, Kenn Navarro, and Warren Graff."
Who is James Fauntleroy?,"['James Edward Fauntleroy II is an American singer, songwriter and record producer from Inglewood, California.']","American singer, songwriter, and record producer from Inglewood, California."
What is PewDiePie's nationality,"['PewDiePie was born as Felix Arvid Ulf Kjellberg in Gothenburg, Sweden. His nationality is Swedish and his ethnicity is also Swedish.']",Swedish.
who invented the cheesesteak,['Philadelphians Pat and Harry Olivieri are often credited with inventing the cheesesteak by serving chopped steak on an Italian roll in the early 1930s.'],Pat and Harry Olivieri.
What is taurine?,['Taurine is a type of amino acid found in many foods and often added to energy drinks'],C2H7NO3S.
Who is Dian Belmont?,"['Aa fictional DC Comics character, associated with the golden age Sandman, a socialite and amateur detective, she assisted Sandman on most of his adventures as his aide and confidant.']",Fictional DC Comics character.
when was heraclitus born,['heraclitus was born in 535 BCE'],Around 540 BCE.
how are catfish raised,"['The U.S. Farm Raised Catfish is raised in environmentally controlled, clay based ponds, filled with fresh water pumped from underground wells and filtered by alluvial aquifers']","In environmentally controlled, clay-based ponds."
where was Nicky Jam born,"['Nicky Jam was born in Lawrence, Massachusetts, U.S.']","Lawrence, Massachusetts."
What came before toilets?,"['In 1596 Sir John Harrington invented a flushing lavatory with a cistern. However the idea failed to catch on. People continued to use chamber pots or cess pits, which were cleaned by men called gong farmers. (In the 16th century a toilet was called a jakes).']","A hole in the ground, potties, and chamber pots."
what does interstitial fluid contain,"['Interstitial fluid consists of a water solvent containing sugars, salts, fatty acids, amino acids, coenzymes, hormones, neurotransmitters, white blood cells and cell waste-products.']","Water and solutes, including electrolytes, sugars, salts, acids, hormones, neurotransmitters, and cell wastes."
was the movie Tombstone successful,"['The film Tombstone was a financial success, and for the Western genre, it ranks number 16 in the list of highest-grossing films since 1979.']",Yes.
What is weathering?,"[""Weathering is the breaking down of rocks, soil, and minerals as well as wood and artificial materials through contact with the Earth's atmosphere, water, and biological organisms.""]",Breaking down or dissolving of rocks and minerals on the Earth's surface.
Describe Uranus.,['Uranus (from the Latin name Ūranus for the Greek god Οὐρανός) is the seventh planet from the Sun. It has the third-largest planetary radius and fourth-largest planetary mass in the Solar System.'],"Very cold, windy, with 13 faint rings and 27 small moons."
Did Chris Barber tour?,"['The Big Chris Barber Band 2019 line up is: Chris Barber, Bob Hunt; Mike Henry, Gabriel Garrick, Bert Brandsma, Nick White and Ian Killoran. John Watson, John Day, Joe Farler']",Yes.
Can anemia go away?,['Your iron deficiency anemia symptoms should start to go away after about a week of taking iron supplements. Your doctor will check your blood to see if it has improved.'],"Yes, with treatment."
Does smoking cause cancer?,"['Each cigarette can damage DNA in many lung cells, but it is the build up of damage in the same cell that can lead to cancer. However research has shown that for every 15 cigarettes smoked there is a DNA change which could cause a cell to become cancerous.']",Yes.
Who is Ai Weiwei?,['Ai Weiwei is a Chinese contemporary artist and activist.'],"Chinese artist, activist, and documentarian"
what is carbon's nickname,['Carbon has often been referred to as the king of the elements.'],Charcoal
whats the Tuamotus island history,"['The Tuamotus, are a French Polynesian chain of almost 80 islands and atolls forming the largest chain of atolls in the world.']","Settled from the Society Islands as early as 900 CE or as late as 1200 CE, with DNA evidence suggesting settlement around 1110 CE."
Was Miyamoto Musashi popular?,"[""It is difficult to separate fact from fiction when discussing Miyamoto Musashi's life. There have been numerous works of fiction made about or featuring Musashi.""]",Yes.
when was Virat Kohli born,['Virat Kohli was born 5 November 1988.'],"November 5, 1988."
when was the inc founded,['The India National Congress was founded in 1885.'],"December 28, 1885."
What is golgi staining?,['Golgi staining was used by Spanish neuroanatomist Santiago Ramón y Cajal to discover a number of novel facts about the organization of the nervous system.'],Silver staining technique for visualizing nervous tissue.
where was matt berry born,"['Matt Berry was born in Bromham, Bedfordshire']","Bromham, United Kingdom."
what is a ticket scalper,['A ticket scalper is an unauthorized ticket speculator who buys tickets to a performance or sports event and resells them at inflated prices.'],an unauthorized ticket speculator who resells tickets at inflated prices.
How necessary is fiber?,"['But foods containing fiber can provide other health benefits as well, such as helping to maintain a healthy weight and lowering your risk of diabetes, heart disease and some types of cancer.']",Necessary for good health.
Who is Lisa Simpson?,['Lisa Marie Simpson is a fictional character in the animated television series The Simpsons.'],A fictional character in The Simpsons.
what are the supernova types,"[""If a supernova's spectrum contains lines of hydrogen it is classified Type II; otherwise it is Type I.""]",Type I and Type II.
What is Test cricket?,"[""Test cricket is the form of the sport of cricket with the longest match duration, and is considered the game's highest standard.""]",A form of first-class cricket played at the international level between teams representing full member countries of the International Cricket Council.
when was UCL founded?,['The The UEFA Champions League was founded in 1955.'],1826.
who founded graham windham,"['Graham Windham was founded by several prominent women, most notably Elizabeth Schuyler Hamilton.']",Isabella Graham and Elizabeth Schuyler Hamilton.
what is a harpy,"['In Greek mythology and Roman mythology, a harpy is a half-human and half-bird personification of storm winds.']","A fabulous creature, probably a wind spirit, in Greco-Roman classical mythology."
what happened in 1953?,"[""In 1953, soon after the production of Eaux d'Artifice, Kenneth Anger's mother died and he temporarily returned to the United States to assist with the distribution of her estate.""]","Tenzing Norgay reached the summit of Mount Everest, and the Korean War ended."
What is Morrison Hotel?,['Morrison Hotel is the fifth studio album by American rock band the Doors.'],Fifth studio album by the Doors.
when did gossip girl end,"['Gossip Girl ended on December 17, 2012.']","December 17, 2012."
How is anemia treated?,['Treatment for this form of anemia usually involves taking iron supplements and changing your diet. If the cause of iron deficiency is loss of blood — other than from menstruation — the source of the bleeding must be located and the bleeding stopped. This might involve surgery.'],Iron supplements and dietary changes.
what fields use m-dot notation,['The M-dot is used in physics and engineering.'],Programming languages
WHO IS POWHATAN?,['The Powhatan people may refer to any of the Indigenous Algonquian people that are traditionally from eastern Virginia.'],"Paramount chief of Tsenacomoco, or tidewater Virginia."
who started zz top,"['The original ZZ Top line-up was formed in Houston and consisted of Billy Gibbons, bassist/organist Lanier Greig (died February 2013) and drummer Dan Mitchell.']","Billy Gibbons, Frank Beard, and Dusty Hill."
what defines a feature film,"['The Academy of Motion Picture Arts and Sciences, the American Film Institute, and the British Film Institute define a feature film with a running time of 2,400 seconds or longer.']",A minimum of 80 minutes.
who created grey's anatomy,"[""The creator of Grey's Anatomy is Shonda Rhimes.""]",Shonda Rhimes.
where was juan vucetich from,"['Juan Vucetich Vucetich was born in the Dalmatian region of Croatia then part of the Habsburg Monarchy. In 1882, he immigrated to Argentina.']","Hvar, Kingdom of Dalmatia, then part of the Austrian Empire."
does ephesus still exist,['Ephesus was completely abandoned by the 15th century.'],"No, it is now known as Selcuk."
How does blockchain work?,['A Blockchain is a type of diary or spreadsheet containing information about transactions. Each transaction generates a hash'],"Blocks of data linked into an uneditable, digital chain."
where was Robbie Montgomery born,"['Robbie Marie Montgomery was born in Columbus, Mississippi.']","Columbus, Mississippi."
when was Shula born?,"['He was born on [date-of-birth]']","January 4, 1930."
was the lahore resolution approved,"['The Lahore resolution text, unanimously approved by the Subject Committee, accepted the concept of a united homeland for Muslims and recommended the creation of an independent Muslim state.']",Yes.
how much were the fees,"['Students were required to pay up to £1,000 a year for tuition.']",Varies.
where is the ranch filmed,"['The Ranch is filmed on a sound stage in front of a live audience in Burbank, California.']","Warner Brothers Studio stage 19 in Burbank, California"
Who is Rod Serling?,"['Rod Serling was an American screenwriter, playwright, television producer, and narrator known for his live television dramas of the 1950s and his science-fiction anthology TV series, The Twilight Zone.']",American writer and producer of television dramas and screenplays.
how did Dale Earnhardt die,['Dale Earnhardt died due to injuries sustained in a collision during the final lap of the Daytona 500.'],Racing accident
What is a libretto?,"['A libretto is the text used in, or intended for, an extended musical work such as an opera, operetta, masque, oratorio, cantata or musical.']",Text for an extended musical work.
did hannibal have any nicknames,"['Military historian Theodore Ayrault Dodge called Hannibal the father of strategy, because Roman armies adopted elements of his military tactics into their own strategic arsenal.']",The Chesapeake Ripper and Hannibal the Cannibal.
What is Amendment II?,['2. Set limits on the Interstate Commerce Clause'],Right to bear arms.
is pete good or evil,"['Although Pete is often typecast as a villain, he has shown great versatility within the role, playing everything from a hardened criminal to a legitimate authority figure.']",villainous
What is The Sapphires?,"['The Sapphires is a 2012 Australian musical comedy-drama film based on the 2004 stage play of the same name, which is loosely based on a true story.']",A 2012 Australian musical comedy-drama film.
Who created Lisa Simpson?,['Matt Groening conceived Lisa Simpson.'],Matt Groening.
What is atrial flutter?,"['Atrial flutter (AFL) is a type of abnormal heart rate, or arrhythmia. It occurs when the upper chambers of your heart beat too fast.']",A type of heart rhythm disorder.
What is Mechanical Animals?,['Mechanical Animals is the third studio album by American rock band Marilyn Manson.'],Marilyn Manson's third studio album.
who was Imran khan?,['Imran Khan is the 22nd and current Prime Minister of Pakistan. Imran Khan was also an international cricketer and captain of the Pakistan national cricket team'],Pakistani politician and former cricketer.
What is a librettist?,['A librettist is a writer of a libretto.'],A writer who creates the text for an opera or musical.
DidCharles Haley get injured?,['Charles Haley had back injuries with the Dallas Cowboys.'],Yes.
where was zulay henao born,"['Zulay Henao was born in Medellín, Antioquia, Colombia']","Medellin, Colombia."
what is the beers criteria,"['The Beers List, are guidelines for healthcare professionals to help improve the safety of prescribing medications for older adults.']",A list of potentially inappropriate medications for older adults.
Who is Guru Arjan?,['Guru Arjan was the first of the two Gurus martyred in the Sikh faith and the fifth of the ten total Sikh Gurus.'],The fifth Sikh Guru who compiled the Adi Granth.
Was the band Erasure popular,"['Erasure is most popular in their native UK and mainland Europe, especially Germany, Denmark, and Sweden, and also in Argentina, Brazil, Chile, and Peru.']",Yes.
who makes quality street today,['Today Quality Street is produced by Nestlé.'],Nestlé.
how old is Mara Wilson,['Mara Elizabeth Wilson is 32 years old.'],36 years.
where was charles darwin born,"['Charles Darwin was born in The Mount, Shrewsbury, Shropshire, England.']","Shrewsbury, Shropshire, England."
Is Arnold Palmer married?,['Palmer was married to Winnie Walzer.'],Yes.
is the NBA season cancelled,"['The league suspended the season on March 11, 2020, as a result of the coronavirus pandemic.']","No, it was temporarily suspended."
When did Revival release?,"['Revival was released on December 15, 2017, through Aftermath Entertainment, Shady Records and Interscope Records.']","December 15, 2017."
where is the asteroid belt,"['The asteroid belt is a torus-shaped region in the Solar System, located roughly between the orbits of the planets Jupiter and Mars.']",Between the orbits of Mars and Jupiter.
What is the ACL?,['The anterior cruciate ligament (ACL) is one of the key ligaments that help stabilize your knee joint. The ACL connects your thighbone (femur) to your shinbone (tibia).'],The anterior cruciate ligament
when was robert romanus born,"['Robert Romanus was born on [date-of-birth].']","July 17, 1956."
is Donal Francis Logue irish,"['Donal Francis Logue was born in Ottawa, Ontario, Canada, to Irish parents from County Kerry.']",Yes.
What was federal records?,"[""Federal Records was an American record label founded in 1950 as a subsidiary of Syd Nathan's King Records and based in Cincinnati, Ohio.""]","All books, papers, maps, photographs, machine-readable materials, or other documentary materials made or received by an agency of the United States Government under Federal law or in connection with the transaction of public business and preserved or appropriate for..."
who wrote wuthering heights,['Wuthering Heights is a novel by Emily Brontë published in 1847 under her pseudonym Ellis Bell.'],Emily Brontë.
F1,,0.22527529489814915
nF1,,0.27058032628022577
elapsed time,,175.53024044789765
